"Date,Closing Price,Opening Price,Highest Price,Lowest Price"
"03/01/2014,25.5,24.6,25.5,24.4"
"02/01/2014,24.8,24.8,25.3,24.5"
"09/08/2024,25.45,24.75,25.55,24.55"
"08/08/2024,24.3,24.25,24.85,24.15"
"07/08/2024,24.45,24.4,24.5,23.9"
"06/08/2024,24.3,23.6,24.35,23.1"
"05/08/2024,23,24.2,24.35,23"
"02/08/2024,24.55,24,24.95,23.5"
"01/08/2024,24.25,25.5,25.5,24"
"31/07/2024,25.35,25.7,25.85,25.25"
"30/07/2024,25.6,25.55,25.9,25.35"
"29/07/2024,25.65,25.6,25.9,25.5"
"26/07/2024,25.4,25.2,25.45,25.05"
"25/07/2024,25.05,25,25.4,24.8"
"24/07/2024,25.55,25.4,25.9,24.5"
"23/07/2024,25.55,26.75,26.75,25.5"
"22/07/2024,26.5,26.1,26.8,26.1"
"19/07/2024,26,26.1,26.5,25.8"
"18/07/2024,26.1,26.1,26.2,25.7"
"17/07/2024,25.9,26.7,26.75,25.3"
"16/07/2024,26.5,26.55,26.9,26.5"
"12/07/2024,27.8,28.25,28.35,27.5"
"11/07/2024,28.2,27.95,28.3,27.85"
"10/07/2024,27.8,28.2,28.2,27.7"
"09/07/2024,28,27.4,28.1,27.3"
"08/07/2024,27.35,27.5,27.7,27.3"
"05/07/2024,27.3,27.5,27.65,27.2"
"04/07/2024,27.5,27.3,27.6,27.15"
"03/07/2024,27.3,27.25,27.4,27.15"
"02/07/2024,27.1,26.95,27.2,26.85"
"01/07/2024,26.6,26.4,26.75,26.1"
"28/06/2024,26.2,26.65,27,26.05"
"27/06/2024,26.65,26.85,26.85,26.4"
"26/06/2024,26.65,26.85,27,26.2"
"25/06/2024,26.85,26.85,27,26.5"
"24/06/2024,26.55,28.2,28.25,26.55"
"21/06/2024,28.15,28.25,28.4,28"
"20/06/2024,28.1,28.6,28.6,28"
"19/06/2024,28.35,28.5,28.8,28.05"
"18/06/2024,28.3,28.6,28.75,28.3"
"14/06/2024,28.9,29.8,30.65,28.9"
"13/06/2024,29.55,30.2,30.2,29.55"
"12/06/2024,29.9,29.4,29.9,29.4"
"11/06/2024,29.4,29.15,29.45,28.8"
"10/06/2024,29,28.8,29.45,28.8"
"07/06/2024,28.7,28.9,29.15,28.7"
"06/06/2024,28.8,29.35,29.45,28.75"
"05/06/2024,29.25,29.55,29.65,29.2"
"04/06/2024,29.35,29.7,29.85,29.3"
"03/06/2024,29.5,29.2,29.85,29.2"
"31/05/2024,28.85,29.1,29.2,28.7"
"30/05/2024,28.95,28.8,29.1,28.4"
"29/05/2024,29.3,29.75,29.9,29.2"
"28/05/2024,29.75,29.2,29.8,29.05"
"27/05/2024,29.05,29.1,29.25,28.6"
"24/05/2024,29.1,30.3,30.65,28.6"
"23/05/2024,30.65,30.5,30.65,29.8"
"22/05/2024,30.5,30,31.25,30"
"21/05/2024,29.7,29.35,29.7,29.05"
"17/05/2024,29.5,29.3,29.85,29.1"
"16/05/2024,29.3,29.35,29.85,29.15"
"15/05/2024,29,28.55,29.9,28.4"
"14/05/2024,28.5,28.5,28.9,28.3"
"13/05/2024,28.3,28.8,28.9,28.05"
"10/05/2024,28.5,28.3,28.7,27.85"
"09/05/2024,28.3,28.4,28.7,28.05"
"08/05/2024,28.15,27.5,28.4,27.45"
"07/05/2024,27.85,27.9,28,27.6"
"06/05/2024,27.65,26.8,28.2,26.6"
"03/05/2024,26.45,26.9,27,26.35"
"02/05/2024,26.35,27.05,27.1,26.2"
"26/04/2024,27.05,26.8,27.1,26.6"
"25/04/2024,27.3,27.55,27.55,27"
"24/04/2024,27.65,26.8,27.65,26.6"
"23/04/2024,26.35,26.55,26.9,25.75"
"22/04/2024,26.5,25.7,26.55,25.4"
"19/04/2024,24.85,25.6,26.2,24.8"
"17/04/2024,26.1,27.6,27.6,26.1"
"15/04/2024,27.45,29.3,29.55,27.45"
"12/04/2024,29.5,28.95,29.5,28.7"
"11/04/2024,28.8,28.2,28.85,28.2"
"10/04/2024,28.5,28.85,28.9,28.5"
"09/04/2024,28.85,28.15,29,28.05"
"08/04/2024,28.05,28.2,28.5,28"
"05/04/2024,28.2,29,29.35,28.2"
"04/04/2024,29.3,29.2,29.65,28.9"
"03/04/2024,29.25,29.95,30.2,29.2"
"02/04/2024,29.9,29.6,29.9,29"
"01/04/2024,29.75,29.5,30,29"
"29/03/2024,29.5,30,30.05,29.5"
"28/03/2024,30.05,29.5,30.05,29.4"
"27/03/2024,29,28.6,29,28.3"
"26/03/2024,28.3,27.9,28.6,27.7"
"25/03/2024,28.1,28.7,28.85,28"
"22/03/2024,28.6,28.45,28.95,28.3"
"21/03/2024,28.25,28.35,28.7,28.15"
"20/03/2024,27.95,27.45,27.95,27.15"
"18/03/2024,27.1,28.35,28.45,26.5"
"15/03/2024,28.3,28.5,28.6,28"
"14/03/2024,28.65,29.25,29.35,28.4"
"13/03/2024,29.05,28.15,29.1,27.9"
"12/03/2024,28.05,27.8,28.15,27.5"
"11/03/2024,27.8,28.35,28.35,27.5"
"08/03/2024,28.3,29.2,29.35,28.3"
"07/03/2024,29,28.4,29.2,28.4"
"06/03/2024,28.4,28.9,29.1,28.25"
"05/03/2024,29,28.4,29.1,28.15"
"04/03/2024,28.5,28.7,28.95,28.3"
"01/03/2024,28.3,28.35,29,28.1"
"29/02/2024,27.95,28.7,28.85,27.85"
"28/02/2024,28.5,28.35,28.8,27.85"
"27/02/2024,28.3,28.5,28.85,28.2"
"26/02/2024,28.3,26.65,28.3,26.6"
"23/02/2024,26.45,26.7,27.15,26.3"
"22/02/2024,26.55,26.8,26.85,26.55"
"21/02/2024,26.85,26.75,26.9,26.5"
"19/02/2024,26.8,26.95,27,26.5"
"16/02/2024,26.95,27.05,27.3,26.85"
"15/02/2024,27,27.5,27.5,26.85"
"07/02/2024,27.3,27.45,27.65,27.25"
"06/02/2024,27.3,27,27.8,27"
"05/02/2024,26.95,26.7,27.1,26.4"
"02/02/2024,26.8,26.85,27.15,26.65"
"01/02/2024,26.7,26.55,27,26.45"
"31/01/2024,26.5,27.1,27.6,26.5"
"30/01/2024,26.95,26.45,27.05,26.35"
"29/01/2024,26.45,27,27.15,26.3"
"26/01/2024,26.85,26.35,27.4,26.3"
"25/01/2024,26.3,26.45,26.7,26.1"
"24/01/2024,26.2,25.1,26.8,25.1"
"23/01/2024,25.1,24.9,25.15,24.7"
"22/01/2024,24.85,24.55,24.85,24.1"
"19/01/2024,24.4,24.8,24.85,24.4"
"18/01/2024,24.6,24.9,25,24.6"
"17/01/2024,24.85,24.8,25.4,24.5"
"15/01/2024,24.25,24.7,24.85,24.25"
"12/01/2024,24.55,24.3,24.7,23.75"
"11/01/2024,24.35,24.2,24.65,24.15"
"10/01/2024,24.15,24.4,24.45,24.05"
"09/01/2024,24.35,24.7,24.7,24.25"
"08/01/2024,24.6,24.7,24.85,24.55"
"05/01/2024,24.6,24.75,24.8,24.25"
"04/01/2024,24.7,24.7,25.1,24.7"
"03/01/2024,24.8,24.7,24.9,24.55"
"02/01/2024,24.7,25.4,25.4,24.65"
"29/12/2023,34.2,34,34.3,33.85"
"28/12/2023,34,33.8,34,33.5"
"27/12/2023,33.4,32.9,34,32.85"
"26/12/2023,32.75,32.9,33.05,32.7"
"25/12/2023,32.8,32.6,33,32.25"
"22/12/2023,32.4,32.8,33.1,32.3"
"21/12/2023,32.7,32.6,33.1,32.35"
"20/12/2023,32.65,31.55,33.1,31.55"
"19/12/2023,31.5,31,31.5,30.8"
"15/12/2023,31.5,30.8,31.55,30.6"
"14/12/2023,30.75,31.45,31.5,30.5"
"13/12/2023,31.05,32,32.15,31"
"12/12/2023,31.7,32.05,32.35,31.65"
"11/12/2023,32,31.3,32.3,31.15"
"08/12/2023,31,31,31.3,30.75"
"07/12/2023,30.85,31.75,31.8,30.1"
"06/12/2023,31.5,31,31.6,30.8"
"05/12/2023,30.75,31.15,31.2,30.65"
"04/12/2023,31,30.05,31.5,29.95"
"01/12/2023,29.5,29.7,29.9,29.15"
"30/11/2023,29.25,29.4,29.75,29.25"
"29/11/2023,29.3,29.15,29.6,29.15"
"28/11/2023,29.2,28.7,29.25,28.05"
"27/11/2023,28.7,29.4,29.5,28.6"
"24/11/2023,29.4,29.1,29.4,28.1"
"23/11/2023,28.6,30.6,30.8,28.6"
"22/11/2023,30.3,29.45,30.45,29.45"
"21/11/2023,29.5,29.7,29.75,29.3"
"17/11/2023,28.7,29.7,29.9,28.6"
"16/11/2023,29.6,29.4,29.6,28.95"
"15/11/2023,29.45,30.15,30.3,29.35"
"14/11/2023,29.4,29.6,29.75,29.05"
"13/11/2023,29.2,28.8,29.3,28.4"
"10/11/2023,28.9,28.7,29.8,28.5"
"09/11/2023,29,29,29.8,28.8"
"08/11/2023,28.8,27,28.8,26.9"
"07/11/2023,26.95,27.3,27.7,26.95"
"06/11/2023,27.4,27.3,27.55,27.1"
"03/11/2023,27,27.55,27.6,26.75"
"02/11/2023,27.4,26.5,27.7,26.35"
"01/11/2023,26,24.5,26.05,24.25"
"31/10/2023,24.4,26.3,26.3,24.3"
"30/10/2023,26,27.1,27.6,26"
"27/10/2023,27.5,27.3,27.9,26.4"
"26/10/2023,26.8,28,28.05,26.7"
"25/10/2023,28.7,29.55,29.7,28.65"
"24/10/2023,29.5,28.95,29.65,28.95"
"20/10/2023,28.9,27.15,28.9,27"
"19/10/2023,27.05,28,28.2,27"
"18/10/2023,28,28.6,29,26.2"
"17/10/2023,28.05,30.4,30.75,28.05"
"16/10/2023,30.15,31.2,31.35,30.15"
"13/10/2023,31.4,31.1,31.6,30.55"
"12/10/2023,31.5,31.4,32.1,31.2"
"11/10/2023,31.15,30.2,31.15,30.05"
"10/10/2023,30.2,30.8,31,30"
"09/10/2023,30.5,29.85,30.5,29.65"
"06/10/2023,29.85,29,29.85,28.45"
"05/10/2023,29,29.95,30.25,29"
"04/10/2023,29.7,28.8,30.6,28.6"
"03/10/2023,29,30.7,30.75,29"
"02/10/2023,31.1,30.4,31.25,30.4"
"29/09/2023,30.55,31.25,31.5,30.2"
"28/09/2023,30.85,31.4,31.5,30.6"
"27/09/2023,31.5,30.5,31.5,29.95"
"26/09/2023,30,29.65,31.35,29.6"
"22/09/2023,31.85,33,33.3,31.85"
"21/09/2023,34.2,35.3,35.3,34.2"
"20/09/2023,35.3,34.9,35.5,34.8"
"19/09/2023,34.65,34.95,34.95,34.2"
"18/09/2023,34.6,34.3,34.9,34"
"15/09/2023,34.45,34.5,34.85,34"
"14/09/2023,34.25,35.45,35.75,34.25"
"13/09/2023,35.4,35.9,36.15,35"
"12/09/2023,35.85,34,35.9,33.85"
"11/09/2023,33.95,34.3,34.8,33.85"
"08/09/2023,34,33.5,34.4,33.4"
"07/09/2023,33.55,34.2,34.25,33.4"
"06/09/2023,34.05,33.5,34.95,33.15"
"05/09/2023,33.5,32.95,33.95,32.7"
"31/08/2023,32.7,33,33.45,32.65"
"30/08/2023,32.7,30.85,32.7,30.6"
"29/08/2023,30.6,30.45,31,30.2"
"28/08/2023,30.2,30.25,30.3,29.85"
"25/08/2023,29.9,29.7,30.45,29.55"
"23/08/2023,28.85,29.5,29.5,28.65"
"22/08/2023,29.2,28.55,29.2,27.1"
"21/08/2023,28.5,28.7,28.95,28.05"
"18/08/2023,28.4,30.4,30.5,28.4"
"17/08/2023,30.5,30.5,31.4,30.45"
"16/08/2023,30.3,30.15,30.4,29.9"
"15/08/2023,30.15,30.7,30.85,30.05"
"14/08/2023,30.65,29.9,30.85,29.5"
"11/08/2023,29.5,29.95,30,29.1"
"10/08/2023,29.85,30.6,30.7,29.85"
"09/08/2023,30.55,31.1,31.3,30.55"
"08/08/2023,31.2,31.5,31.95,31.15"
"07/08/2023,31.3,30.65,31.3,30.5"
"04/08/2023,30.3,30,30.3,29.65"
"03/08/2023,29.7,30.2,30.3,29.7"
"02/08/2023,30.2,30.05,30.5,29.95"
"01/08/2023,30,30.8,30.85,30"
"31/07/2023,30.8,31.15,31.2,30.7"
"28/07/2023,30.85,30.5,31.15,30.35"
"26/07/2023,30.25,30.3,30.45,30"
"25/07/2023,30.3,30.5,30.95,30.25"
"24/07/2023,30.5,30.8,30.85,30.2"
"21/07/2023,30.45,29.7,30.45,29.7"
"20/07/2023,29.9,30.3,30.4,29.6"
"19/07/2023,30.3,30.9,31,30.3"
"18/07/2023,30.85,30.75,31.15,30.65"
"17/07/2023,30.95,30.4,31.3,30.3"
"14/07/2023,30.35,30.4,30.55,29.6"
"13/07/2023,30.3,30.1,30.4,29.95"
"12/07/2023,29.8,30.2,30.55,29.5"
"11/07/2023,30.2,30.15,30.55,30"
"10/07/2023,30.05,30.1,30.6,30.05"
"07/07/2023,29.8,29.3,29.8,28.95"
"06/07/2023,29.6,29.4,30.25,28.9"
"05/07/2023,29.55,29.8,29.9,29.2"
"04/07/2023,29.8,28.4,29.8,28.2"
"03/07/2023,28.2,28.25,28.55,28.1"
"30/06/2023,28.15,28,28.4,27.9"
"28/06/2023,29.05,29,29.35,28.7"
"27/06/2023,28.8,28.7,28.8,28.4"
"26/06/2023,28.5,28.9,28.9,27.8"
"23/06/2023,28.7,29,29.15,28.35"
"22/06/2023,28.9,28.65,29.1,28.35"
"21/06/2023,28.5,27.4,28.55,27.35"
"20/06/2023,27.3,27.15,27.3,26.85"
"19/06/2023,27.1,26.9,27.3,26.6"
"16/06/2023,26.85,26.5,27.75,26.5"
"15/06/2023,26.35,26.15,26.6,26"
"14/06/2023,26.1,26.35,26.65,26"
"13/06/2023,26.15,26.55,26.6,26.15"
"12/06/2023,26.4,26.7,26.7,26"
"09/06/2023,26.6,26.3,26.6,25.9"
"08/06/2023,26.1,27.2,27.2,26"
"07/06/2023,27.55,27.8,27.8,27.3"
"06/06/2023,27.7,26.85,27.7,26.75"
"05/06/2023,26.85,27.75,27.75,26.85"
"02/06/2023,27.4,27.8,27.9,27.4"
"31/05/2023,27.1,27.35,27.55,26.9"
"30/05/2023,27.25,27.2,27.45,26.9"
"29/05/2023,27.2,26.75,27.2,26.5"
"26/05/2023,26.4,26.05,26.65,26"
"25/05/2023,26,26.15,26.45,25.9"
"24/05/2023,26.3,26.9,27,26.3"
"23/05/2023,26.65,26.3,27.25,26.3"
"22/05/2023,26.2,25.95,26.4,25.95"
"19/05/2023,25.75,25.7,26.1,25.5"
"18/05/2023,25.65,25.3,26.1,25.15"
"17/05/2023,25.2,25.5,25.65,25.15"
"16/05/2023,25.65,25.65,25.85,25.45"
"15/05/2023,25.65,26.25,26.35,25.6"
"12/05/2023,26.05,25.55,26.15,25.4"
"11/05/2023,25.55,25.6,25.8,25.4"
"10/05/2023,25.55,25.6,25.75,25.45"
"09/05/2023,25.5,25.7,25.7,25.2"
"08/05/2023,25.5,25.15,25.6,25.1"
"05/05/2023,24.95,25.3,25.4,24.95"
"28/04/2023,24.95,24.8,25,24.5"
"27/04/2023,24.5,24.85,25.1,24.5"
"26/04/2023,24.9,24.45,24.9,24.1"
"25/04/2023,24.6,25.55,25.55,24.25"
"24/04/2023,25.35,25.5,25.95,25.3"
"21/04/2023,25.6,25.5,26.25,25.3"
"20/04/2023,25.35,25.6,25.75,25.3"
"19/04/2023,25.6,26.25,26.45,25.6"
"18/04/2023,26.35,25.7,26.45,25.5"
"17/04/2023,25.55,25.45,25.6,25.15"
"14/04/2023,25.25,25.9,26.05,25.25"
"13/04/2023,25.7,25.35,26,25.2"
"12/04/2023,25.3,25.95,25.95,25.25"
"11/04/2023,25.9,25.6,26,25.15"
"10/04/2023,25.6,26.6,26.7,25.6"
"07/04/2023,26.2,25.85,26.35,25.6"
"06/04/2023,25.75,26.7,26.95,25.7"
"05/04/2023,26.75,26.5,26.75,26.1"
"04/04/2023,26.7,26,27,25.8"
"31/03/2023,25.5,24.8,25.9,24.3"
"30/03/2023,24.7,25.4,25.4,24.65"
"29/03/2023,24.85,24.5,24.85,24.35"
"28/03/2023,24.4,25.05,25.15,24.4"
"27/03/2023,24.85,24.6,25.3,24.4"
"24/03/2023,24.5,24.75,24.9,24.45"
"23/03/2023,24.5,23.6,24.5,23.6"
"22/03/2023,23.85,24.1,24.35,23.8"
"21/03/2023,23.9,23.45,23.95,23.2"
"20/03/2023,23.2,23.75,23.85,23.2"
"17/03/2023,23.75,24.3,24.4,23.6"
"16/03/2023,23.95,24.3,24.6,23.85"
"15/03/2023,24.5,23.75,24.5,23.6"
"14/03/2023,22.9,23.95,23.95,22.85"
"13/03/2023,24,24,24.45,23.65"
"10/03/2023,24.3,24.35,24.55,24"
"09/03/2023,24.6,24.85,25.1,24.5"
"08/03/2023,24.85,23.9,24.85,23.7"
"07/03/2023,24.1,23.5,24.3,23.45"
"03/03/2023,22.9,23.7,23.85,22.9"
"02/03/2023,23.5,24.2,24.2,23.4"
"01/03/2023,24,22.7,24,22.5"
"28/02/2023,22.7,23.1,23.4,22.65"
"27/02/2023,22.75,23.5,23.6,22.55"
"24/02/2023,24,25.05,25.15,23.9"
"23/02/2023,25.05,24.5,25.05,23.55"
"22/02/2023,24.2,25.8,26.1,24.2"
"21/02/2023,26,25.9,26.4,25.8"
"20/02/2023,25.85,24.3,25.85,24.3"
"17/02/2023,24.2,24.35,24.4,23.9"
"16/02/2023,24.35,23.6,24.35,23.55"
"15/02/2023,23.35,22.65,23.55,22.55"
"14/02/2023,22.8,22.9,23.05,22.55"
"13/02/2023,22.7,23.4,23.7,22.1"
"10/02/2023,23.7,23.8,24.35,23.5"
"09/02/2023,24.05,24.15,24.5,24"
"08/02/2023,24.15,23.7,24.4,22.85"
"07/02/2023,23.3,24,24.4,23.3"
"03/02/2023,23.6,23.6,24,23.2"
"02/02/2023,23.5,23.6,24,23.1"
"01/02/2023,23.45,25.15,25.3,23.45"
"31/01/2023,25.2,24.2,25.2,23.8"
"30/01/2023,24.3,24.3,24.9,24"
"27/01/2023,24.3,24.75,24.75,24.2"
"19/01/2023,24.3,23.55,24.3,23.55"
"18/01/2023,23.85,23.9,24.2,23.45"
"17/01/2023,23.9,23.45,23.9,23.2"
"16/01/2023,23.45,23.05,23.65,22.8"
"13/01/2023,22.85,23.05,23.6,22.75"
"12/01/2023,22.85,22.8,23.1,22.6"
"11/01/2023,22.95,22.7,23.45,22.55"
"10/01/2023,22.45,22.35,22.65,21.55"
"09/01/2023,22.3,22.5,22.85,22.2"
"06/01/2023,22.2,22.25,23.1,22.2"
"05/01/2023,22.3,21.7,22.45,21.65"
"04/01/2023,21.75,21.8,22.15,21.65"
"03/01/2023,21.4,20.3,21.4,20.25"
"29/12/2022,20.4,21.1,21.35,20.4"
"28/12/2022,21.35,21.5,21.75,20.9"
"27/12/2022,21.1,19.8,21.1,19.7"
"26/12/2022,19.75,21.5,21.55,19.75"
"23/12/2022,21.2,22,22.15,21.2"
"22/12/2022,22,22.65,22.65,21.6"
"21/12/2022,22.15,22.3,22.3,20.6"
"20/12/2022,21.85,22.4,22.7,21.1"
"19/12/2022,22.45,23.2,24.4,22.45"
"16/12/2022,23.15,23.1,23.9,22.8"
"15/12/2022,23.45,22.25,23.5,22.25"
"14/12/2022,22.6,23,23.2,22.4"
"13/12/2022,22.3,21,22.3,20.5"
"12/12/2022,20.85,22.2,23.2,20.85"
"09/12/2022,22.15,22.65,22.75,21.8"
"08/12/2022,22.6,21.7,22.6,21.5"
"07/12/2022,21.15,21.6,22,20.9"
"06/12/2022,21.8,22.8,23.3,21.8"
"05/12/2022,23.4,23.5,23.75,22.6"
"01/12/2022,20.95,22.5,22.5,20.7"
"30/11/2022,21.95,21,22.45,20.8"
"29/11/2022,21.45,21.25,22.05,20.3"
"28/11/2022,21.25,20.55,21.4,20.35"
"25/11/2022,20.05,19.35,20.05,18.8"
"24/11/2022,18.75,17.55,18.75,17.3"
"23/11/2022,17.7,18.75,19.1,17.7"
"22/11/2022,19,18.35,19.75,18.15"
"21/11/2022,18.5,18.7,19.05,18.3"
"18/11/2022,18.5,17.3,18.8,16.7"
"17/11/2022,17.6,17.1,17.6,17"
"16/11/2022,16.45,14.35,16.45,14.35"
"15/11/2022,15.4,16.15,16.6,15.4"
"14/11/2022,16.55,17.05,17.5,16.45"
"11/11/2022,17.65,19.5,19.9,17.65"
"10/11/2022,18.95,19.85,20,18.95"
"09/11/2022,20.35,20.45,20.9,19.8"
"08/11/2022,20.15,18.7,20.3,18.65"
"07/11/2022,19.3,20.5,21.1,19.3"
"03/11/2022,21.1,20.5,21.9,20.4"
"02/11/2022,20.9,20.8,21.2,20.55"
"01/11/2022,20.8,21.1,21.3,20.65"
"31/10/2022,20.5,19.25,20.5,19.05"
"28/10/2022,19.2,19.35,19.7,19.15"
"27/10/2022,18.85,18.2,18.85,17.7"
"26/10/2022,17.65,18.35,18.45,17.35"
"25/10/2022,17.95,17.4,18.5,16.2"
"24/10/2022,17.3,18.65,18.95,17.3"
"21/10/2022,18.6,20.05,20.2,18.6"
"20/10/2022,20,20.5,20.65,20"
"19/10/2022,20.55,20.8,21,20.5"
"18/10/2022,20.6,21.3,21.55,20.5"
"17/10/2022,20.9,20,20.9,19.75"
"14/10/2022,20.25,20.25,20.75,20.05"
"13/10/2022,19.6,19.4,19.75,19.15"
"12/10/2022,19.3,18.65,19.95,18.65"
"11/10/2022,18.65,20.05,20.05,18.65"
"10/10/2022,20.05,19,20.5,19"
"06/10/2022,20.75,22.3,22.3,20.75"
"05/10/2022,22.3,21.3,22.65,21.3"
"04/10/2022,21.3,23.1,23.2,21.25"
"03/10/2022,22.8,24.3,24.3,22.8"
"30/09/2022,24.5,24.55,24.9,22.85"
"29/09/2022,24.55,26.75,26.75,24.55"
"28/09/2022,26.2,25.9,26.9,25.7"
"27/09/2022,25.9,25.8,26.6,25.5"
"26/09/2022,25.8,26,26.35,24.65"
"23/09/2022,26.5,27.05,27.3,26.5"
"22/09/2022,27.2,25.6,27.2,25.5"
"21/09/2022,25.85,25.1,26.15,25.1"
"20/09/2022,25.45,25.2,25.75,24.5"
"19/09/2022,24.85,26.3,26.4,24.75"
"16/09/2022,26.3,26.8,27.2,26.2"
"15/09/2022,26.9,27.3,27.4,26.8"
"14/09/2022,27.2,25.3,27.2,25.05"
"13/09/2022,25.7,25.1,25.7,24.6"
"12/09/2022,25.1,25.75,25.75,25.1"
"08/09/2022,24.75,25.1,25.3,24.5"
"07/09/2022,24.6,26.2,26.7,24.55"
"06/09/2022,26.3,26.65,26.9,26.3"
"05/09/2022,26.45,25.9,26.7,25.9"
"31/08/2022,26.1,25.7,26.6,25.7"
"30/08/2022,26.1,27,27.1,26"
"29/08/2022,26.8,26.7,27,25.7"
"26/08/2022,27.5,28.35,28.35,27.3"
"25/08/2022,28.35,28.3,28.8,28.25"
"24/08/2022,28.25,28.5,28.75,28.15"
"23/08/2022,28.5,27.2,28.5,27"
"22/08/2022,27.7,28,28.2,27.4"
"19/08/2022,28.15,28.3,28.4,27.85"
"18/08/2022,28.3,27,28.5,27"
"17/08/2022,27,27,27.75,26.75"
"16/08/2022,26.8,27,27.2,26.8"
"15/08/2022,27.1,27.5,27.65,26.9"
"12/08/2022,27.3,26.8,27.45,26.6"
"11/08/2022,26.85,27.9,27.95,26.55"
"09/08/2022,27,27.2,27.55,26.8"
"08/08/2022,27.3,27.6,27.75,27.2"
"05/08/2022,27.7,27.3,28.2,27.2"
"04/08/2022,27.45,27,27.75,26.85"
"03/08/2022,26.8,26.55,27,26.25"
"02/08/2022,26.65,26.9,27.45,26.3"
"01/08/2022,27.05,26.2,27.45,26.05"
"29/07/2022,26.1,26.3,26.75,25.7"
"28/07/2022,26,26.45,26.95,25.95"
"27/07/2022,25.7,25.05,26.05,25.05"
"26/07/2022,25.3,25.65,25.95,25.25"
"25/07/2022,25.75,24.3,26.2,24"
"22/07/2022,24.65,25,25.5,24.65"
"21/07/2022,25.3,25.6,25.95,25.2"
"20/07/2022,26,25.6,26.7,25.4"
"19/07/2022,25,24.3,25.5,24.1"
"18/07/2022,24.6,24.4,25.15,24.1"
"15/07/2022,24.2,25.15,25.2,24.2"
"14/07/2022,24.75,23,24.75,23"
"12/07/2022,23.5,22.9,23.8,22.3"
"11/07/2022,22.65,23.8,24.2,22.6"
"08/07/2022,24.3,23.75,24.5,23.35"
"07/07/2022,23.4,22.95,23.9,22.75"
"06/07/2022,22.7,22.55,24.1,22.3"
"05/07/2022,23.05,23,23.75,22.75"
"04/07/2022,23.1,22.65,23.1,22.25"
"01/07/2022,21.6,20.35,21.6,20.05"
"30/06/2022,20.2,21.5,21.9,20.2"
"29/06/2022,21.65,21,22.15,21"
"28/06/2022,21.25,21.4,21.85,21"
"27/06/2022,21.25,20.15,21.25,20"
"24/06/2022,19.9,19.5,20.45,19.5"
"23/06/2022,20.1,18.85,20.1,18.6"
"22/06/2022,18.95,18.8,18.95,18.6"
"21/06/2022,17.75,16.8,17.75,16.5"
"20/06/2022,16.6,18.1,18.35,16.6"
"17/06/2022,17.8,17.7,18.35,17.4"
"16/06/2022,18.5,19.15,19.2,18.1"
"14/06/2022,19.8,20.2,20.95,19.7"
"13/06/2022,20.95,21.3,21.8,20.95"
"10/06/2022,22.5,23.15,23.5,22.5"
"09/06/2022,23.5,23.75,23.9,23.5"
"08/06/2022,23.65,23,23.8,22.85"
"07/06/2022,22.8,23.05,23.25,21.8"
"06/06/2022,23.25,23.35,24,23.15"
"03/06/2022,23.55,23.2,23.75,22.85"
"02/06/2022,23.3,23.95,24.45,23.3"
"01/06/2022,23.85,23.8,24.2,23.3"
"31/05/2022,23.75,24,24.3,23.6"
"30/05/2022,24.2,24.4,24.85,24.1"
"27/05/2022,24.2,24.45,24.9,23.95"
"26/05/2022,24.45,24,25.15,23.9"
"25/05/2022,24,23,24.15,23"
"24/05/2022,22.8,21.5,22.8,21"
"23/05/2022,21.5,23.15,23.3,21.5"
"20/05/2022,23.1,23.5,24.25,23"
"19/05/2022,23.35,22.3,23.6,22"
"17/05/2022,22.6,21,22.6,20.8"
"16/05/2022,21.15,21.15,21.15,20.65"
"13/05/2022,19.8,21.2,21.5,19.8"
"12/05/2022,21.15,22.25,22.6,21.15"
"11/05/2022,22.7,22.8,23,22.2"
"10/05/2022,22.8,21.7,22.95,20.8"
"09/05/2022,21.7,22.5,23.1,21.7"
"06/05/2022,23.3,24.2,24.8,23.3"
"05/05/2022,25.05,26.1,26.35,24.55"
"04/05/2022,25.7,26.7,26.85,25.7"
"29/04/2022,26.55,26.3,27.2,26.15"
"28/04/2022,26.6,27,27.45,26.6"
"27/04/2022,26.95,26.5,27.25,26.4"
"26/04/2022,26.9,24.8,26.9,24.05"
"25/04/2022,25.6,27.5,27.9,25.6"
"22/04/2022,27.5,28.2,28.75,26.55"
"21/04/2022,28.1,26.95,28.8,26.2"
"20/04/2022,27.2,26.6,27.9,26.6"
"19/04/2022,26.6,29.55,29.55,26.6"
"15/04/2022,30.5,32,32.3,30.5"
"14/04/2022,32,32.9,32.9,32"
"13/04/2022,32.5,32.3,32.85,31.5"
"12/04/2022,32.3,34.95,34.95,32.3"
"08/04/2022,34.5,34.9,35.2,34.4"
"07/04/2022,34.8,35.4,35.45,34.75"
"06/04/2022,35.25,35.05,35.7,35"
"05/04/2022,35.3,36,36.55,35.3"
"04/04/2022,36,35.2,36.5,35.05"
"01/04/2022,34.45,34.1,34.5,33.95"
"31/03/2022,34.1,34.5,34.75,34.1"
"30/03/2022,34.3,34.3,35.1,34.1"
"29/03/2022,34.5,34.35,34.7,34.3"
"28/03/2022,34,34.8,35.15,33.9"
"25/03/2022,35.2,35.6,35.8,35.2"
"24/03/2022,35.6,36.15,36.15,35.6"
"23/03/2022,36.15,35.95,36.35,35.95"
"22/03/2022,35.9,35.85,36.15,35.65"
"21/03/2022,35.5,35.4,35.6,35.25"
